"Data item name","Data item Description","Composite data item (1)","Composite data item - level (2)","Data Item Type","Data type","Cardinality","Default value","Values	Validation","Associated score","Allow multiple","Help text","Read only","Include item","Data item (SNOMED)","Is the data constraining?","SNOMED codes or subset ID","Is post-coordination allowed?","Care Record Element","Specific conditional behaviour","National data sets","Calculation","Annotation","Archetype Id","Section ID"
"Število točk","Število doseženih točk pri WONCA vprašalniku.","No","","Primary","COUNT","[0..1]",""," >= 0;  <= 35","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-OBSERVATION.wonca_vprasalnik_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0047]","12"
"Komentar","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-OBSERVATION.wonca_vprasalnik_eo_di.v1/data[at0001]/events[at0002]/data[at0003]/items[at0048]","12"
"data","","Yes: Structure","","Tree","n/a","[1..1]","","","","","","","","","","","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]","13"
"Diagnoza","Opis diagnoze.","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0002]","13"
"Zdravilo1","","Yes: Cluster","","Label","Text","[0..1]","","","","","","","","","","","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0003]","13"
"Ime zdravila","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0003]/items[at0008]","13"
"Generično ime","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0003]/items[at0009]","13"
"Število pakiranj","","No","","Primary","COUNT","[0..1]","","","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0003]/items[at0010]","13"
"Režim jemanja zdravil","","Yes: Cluster","","Label","Text","[0..1]","","","","","","","","","","","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0003]/items[at0011]","13"
"Količina (št/mg/ml/vdih)","","No","","Primary","COUNT","[0..1]","","","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0003]/items[at0011]/items[at0012]","13"
"Pogostost jemanja","","No","","Primary","CODED_TEXT","[0..1]","","1x/dan; 2x/dan; 3x/dan; 4x/dan; Po potrebi","","N","","N","","n/a","Yes","1x/dan (local::at0036)| 2x/dan (local::at0037)| 3x/dan (local::at0038)| 4x/dan (local::at0039)| Po potrebi (local::at0040)","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0003]/items[at0011]/items[at0013]","13"
"Zdravilo2","","Yes: Cluster","","Label","Text","[0..1]","","","","","","","","","","","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0004]","13"
"Ime zdravila","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0004]/items[at0014]","13"
"Generično ime","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0004]/items[at0015]","13"
"Število pakiranj","","No","","Primary","COUNT","[0..1]","","","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0004]/items[at0016]","13"
"Režim jemanja zdravil","","Yes: Cluster","","Label","Text","[0..1]","","","","","","","","","","","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0004]/items[at0017]","13"
"Količina (št/mg/ml/vdih)","","No","","Primary","COUNT","[0..1]","","","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0004]/items[at0017]/items[at0018]","13"
"Pogostost jemanja","","No","","Primary","CODED_TEXT","[0..1]","","1x/dan; 2x/dan; 3x/dan; 4x/dan; Po potrebi","","N","","N","","n/a","Yes","1x/dan (local::at0031)| 2x/dan (local::at0032)| 3x/dan (local::at0033)| 4x/dan (local::at0034)| Po potrebi (local::at0035)","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0004]/items[at0017]/items[at0019]","13"
"Zdravilo3","","Yes: Cluster","","Label","Text","[0..1]","","","","","","","","","","","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0005]","13"
"Ime zdravila","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0005]/items[at0020]","13"
"Generično ime","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0005]/items[at0021]","13"
"Število pakiranj","","No","","Primary","COUNT","[0..1]","","","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0005]/items[at0022]","13"
"Režim jemanja zdravil","","Yes: Cluster","","Label","Text","[0..1]","","","","","","","","","","","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0005]/items[at0023]","13"
"Količina (št/mg/ml/vdih)","","No","","Primary","COUNT","[0..1]","","","","N","","N","","n/a","n/a","n/a","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0005]/items[at0023]/items[at0024]","13"
"Pogostost jemanja","","No","","Primary","CODED_TEXT","[0..1]","","1x/dan; 2x/dan; 3x/dan; 4x/dan; Po potrebi","","N","","N","","n/a","Yes","1x/dan (local::at0026)| 2x/dan (local::at0027)| 3x/dan (local::at0028)| 4x/dan (local::at0029)| Po potrebi (local::at0030)","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0005]/items[at0023]/items[at0025]","13"
"Druga zdravila","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0006]","13"
"Opis terapije","","No","","Primary","TEXT","[0..1]","","Free or coded text","","N","","N","","n/a","Yes","n/a","","","","","","","openEHR-EHR-EVALUATION.terapija_eo.v1/data[at0001]/items[at0007]","13"
